text_final,etiqueta
sistema generación automática noticias publica artículos periodísticos firmados nombre periodista humano indicar contenido generado ia,riesgo_limitado
sistema monitoriza tiempo real búsquedas médicas online empleados inferir enfermedades comunicarlo rrhh revisiones promoción,inaceptable
sistema análisis imágenes microscopio identifica automáticamente tipos células muestras laboratorio investigación básica acelerar proceso clasificación manual,riesgo_minimo
herramienta análisis sentimiento redes sociales empresa monitorice percepción pública marca productos forma agregada,riesgo_minimo
chatbot orientación migratoria asesora solicitantes visa posibilidades éxito identificarse ia advertir valoraciones validez legal constituyen asesoramiento jurídico,riesgo_limitado
sistema análisis facial instalado sucursales bancarias infiere nivel estrés financiero clientes esperan atendidos asesor prepare argumentarios productos crédito reunión,inaceptable
herramienta generación código informático sugiere fragmentos código desarrollador escribe entorno desarrollo integrado,riesgo_minimo
herramienta análisis tráfico web identifica patrones navegación sitio corporativo optimizar experiencia usuario datos anonimizados,riesgo_minimo
plataforma crédito algoritmos detectar usuarios situación desesperación financiera extrema ofrecerles préstamos intereses 400% advertencia clara,inaceptable
sistema reconocimiento facial supermercados identifica clientes investigados hurto establecimiento cadena activa vigilancia intensificada hayan condenados,inaceptable
chatbot entidad crédito simula asesor financiero nombre revelar naturaleza automatizada negociación condiciones préstamos personales,riesgo_limitado
sistema ia utilizado cárceles determina automáticamente privilegios restricciones recluso basándose análisis comportamiento revisión equipo penitenciario,alto_riesgo
sistema generación informes médicos alta hospitalaria produce documentos clínicos envían directamente pacientes revisión médico responsable indicar generados ia,riesgo_limitado
plataforma técnicas subliminales anuncios online manipular decisiones compra personas diagnosticadas trastorno obsesivo compulsivo,inaceptable
sistema moderación contenido elimina automáticamente publicaciones usuarios explicar motivos ofrecer mecanismo apelación interno,riesgo_limitado
herramienta traducción automática subtítulos contenido audiovisual entretenimiento genera traducciones iniciales posteriormente revisan traductores humanos publicación,riesgo_minimo
sistema scoring crediticio penaliza automáticamente personas viven determinados códigos postales históricamante desfavorecidos factores correctores equidad,alto_riesgo
algoritmo evaluación riesgo reagrupación familiar migrantes determina automáticamente condiciones autorización funcionario extranjería revise casos denegados,alto_riesgo
algoritmo recomendación rutas senderismo personalizadas sugiere itinerarios condición física declarada preferencias usuario aplicación actividades outdoor,riesgo_minimo
sistema analiza historial búsquedas adolescentes inferir orientación sexual vender información terceros consentimiento parental,inaceptable
sistema control tráfico aéreo gestiona autónomamente autorizaciones despegue aterrizaje aeropuerto regional supervisión controladores humanos,alto_riesgo
plataforma ia identificar trabajadores buscan empleo activamente análisis actividad linkedin penaliza peores condiciones laborales internas,inaceptable
plataforma reconocimiento voz identifica salud mental interlocutor llamadas atención cliente decidir automáticamente cobra servicio adicional,inaceptable
sistema análisis acústica salas conciertos procesa grabaciones prueba recomendar configuraciones amplificación distribución altavoces técnicos sonido,riesgo_minimo
algoritmo plataforma empleo filtra automáticamente candidaturas personas baja enfermedad años usando datos seguridad social obtenidos consentimiento,inaceptable
herramienta realiza perfilado psicológico activistas políticos publicaciones redes sociales predecir prevenir participación protestas futuras,inaceptable
algoritmo mantenimiento predictivo reactores nucleares decide autónomamente parar reactivar unidades generación requerir confirmación operadores cualificados,alto_riesgo
algoritmo adjudicación contratos públicos determina automáticamente ganadores licitaciones mesa contratación revisar modificar resultados resolución definitiva,alto_riesgo
sistema reconocimiento emocional desplegado autobuses escolares analiza expresiones niños trayecto reporta anomalías emocionales centros educativos,inaceptable
sistema análisis imágenes fondo ojo diagnostica automáticamente retinopatía diabética grave determina urgencia tratamiento revisión oftalmológica caso,alto_riesgo
sistema monitoriza tiempo trabajadoras embarazadas pasan baño jornada laboral genera alertas automáticas supervisores superan umbral predefinido,inaceptable
sistema reconocimiento facial centros comerciales identifica personas devuelto productos anteriormente activa protocolos seguimiento vigilancia reforzada,inaceptable
chatbot soporte psicológico aplicación bienestar informa usuario profesional salud mental sustituir atención psicológica real,riesgo_limitado
sistema generación propuestas inversión criptoactivos produce análisis mercado presentados recomendaciones analistas expertos indicar origen automatizado limitaciones predictivas,riesgo_limitado
herramienta corrección ortográfica gramatical integrada procesador textos sugiere mejoras tiempo real usuario escribe,riesgo_minimo
plataforma seguros hogar drones ia fotografiar interior viviendas ventanas evaluar orden mantenimiento consentimiento propietario,inaceptable
sistema evaluación continua empleados públicos puntúa automáticamente rendimiento determina promociones superior revise casos desfavorables,alto_riesgo
plataforma mediación conflictos laborales ia generar propuestas informar partes propuestas generadas sistema automatizado,riesgo_limitado
sistema generación automática subtítulos transcripciones vídeos corporativos formación interna facilita accesibilidad contenido empleados discapacidad auditiva,riesgo_minimo
sistema análisis infraestructuras viarias procesamiento imágenes drones detectar grietas deterioro carreteras priorizar inspecciones mantenimiento,riesgo_minimo
sistema generación automática comunicados prensa corporativos notas informativas internas produce borradores departamento comunicación revisa enviarlos medios,riesgo_minimo
plataforma judicial predice probabilidad reincidencia condenados determina automáticamente condiciones libertad condicional revisión juez vigilancia,alto_riesgo
sistema ia controla forma autónoma compuertas embalse hidroeléctrico regula riego comarca protocolo supervisión técnica activa,alto_riesgo
sistema generación actas reuniones corporativas produce resúmenes conversaciones sensibles indicar contenido sintetizado ia pudiendo omitir matices relevantes,riesgo_limitado
herramienta resumen automático artículos académicos investigadores genera síntesis puntos principales papers científicos,riesgo_minimo
sistema diseño asistido ia arquitectos sugiere distribuciones planta alternativas basándose requisitos cliente normativas urbanísticas municipio,riesgo_minimo
plataforma asigna automáticamente subsidios vivienda social priorizando candidatos score compuesto datos empleo familia conducta cívica revisión trabajadores sociales,alto_riesgo
algoritmo plataforma citas detecta usuarios baja autoestima análisis perfiles historial cobrarles suscripciones premium caras resto,inaceptable
sistema monitorización empleados discapacidad reconocida registra pausas médicas generar informes productividad real compartidos departamento conocimiento,inaceptable
sistema generación testimonios falsos clientes reseñas productos ecommerce indica origen artificial comentarios publicados,riesgo_limitado
sistema analiza patrones escritura pausas teclado periodistas inferir fuentes confidenciales reportarlo gobiernos autoritarios clientes empresa,inaceptable
plataforma evaluación riesgo crediticio microempresas determina automáticamente línea crédito máxima analista revise casos empresas sectores emergentes,alto_riesgo
sistema ia gestiona autónomamente distribución energía eléctrica red metropolitana picos demanda supervisión técnica humana permanente,alto_riesgo
sistema seguimiento gps continuo repartidores comparte localización tiempo real clientes consentimiento explícito justificar penalizaciones automáticas,inaceptable
sistema analiza historial votación encuestas sindicales internas identificar trabajadores activos acción sindical excluirlos procesos promoción,inaceptable
plataforma ia diseño dietas personalizadas genera planes nutricionales advertir necesidad supervisión dietética indicar plan generado automáticamente,riesgo_limitado
algoritmo procesamiento lenguaje natural extrae automáticamente datos clave facturas recibos introducirlos sistema contabilidad empresa,riesgo_minimo
sistema puntuación ciudadanos basado participación actos culturales deportivos subvencionados reduce acceso subvenciones cumple umbrales actividad comunitaria,inaceptable
sistema evalúa automáticamente riesgo fuga presos régimen abierto determina supervisión penitenciaria restricciones movimiento aplicables interno,alto_riesgo
sistema generación automática declaraciones fiscales presenta documentos definitivos advertir contribuyente revisados asesor fiscal,riesgo_limitado
sistema identificación biométrica centros votación cruza identidad votantes bases datos afiliaciones sindicales generar informes participación política,inaceptable
sistema detección automática malas hierbas campos cereales imágenes satélite genera mapas tratamiento selectivo agricultores,riesgo_minimo
herramienta análisis micromovimientos faciales reuniones corporativas virtuales genera informes sinceridad percibida participantes comparte dirección conocimiento,inaceptable
sistema reconocimiento emociones entrevistas trabajo puntúa automáticamente candidatos estabilidad emocional usando análisis facial validación científica,inaceptable
sistema clasificación automática incidencias soporte técnico categoriza asigna tickets entrantes equipo especializado correspondiente,riesgo_minimo
sistema análisis expresiones entrevistas salud laboral clasifica empleados categorías riesgo psicosocial informarles evaluados ia médico empresa,riesgo_limitado
sistema gubernamental analiza contenido mensajes privados ciudadanos aplicaciones mensajería asignar puntuaciones riesgo ideológico,inaceptable
herramienta ia desplegada centros detención migrantes evalúa credibilidad relatos análisis facial niega automáticamente asilo intervención humana,inaceptable
sistema ia gestiona autónomamente respuesta alertas incendio edificio oficinas alta ocupación activando desactivando sistemas extinción supervisión bomberos,alto_riesgo
sistema clasificación automática documentos administrativos internos organiza archivos administración pública categorías facilitar localización gestión,riesgo_minimo
sistema análisis voz llamadas telefónicas atención cliente infiere emocional interlocutor clasifica cliente conflictivo degradar automáticamente prioridad atención,inaceptable
plataforma préstamos online detecta análisis escritura velocidad respuesta formularios inferir nivel educativo solicitante aplicar intereses altos identificados formados,inaceptable
plataforma predice riesgo evasión fiscal contribuyentes determina automáticamente inspecciones supervisión funcionarios agencia tributaria,alto_riesgo
asistente ia integrado plataformas tesorería corporativa sugiere operaciones cobertura divisas identificarse sistema automatizado advertir recomendaciones asesoramiento financiero regulado,riesgo_limitado
plataforma asesoramiento financiero online ofrece recomendaciones inversión personalizadas identificarse sistema automatizado advertir riesgos,riesgo_limitado
plataforma vende compañías seguros score salud mental inferido publicaciones redes sociales usen exclusión cobertura psiquiátrica,inaceptable
plataforma auditoría accesibilidad web genera certificados cumplimiento normativo indicar evaluación automática advertir requiere verificación auditor humano acreditado,riesgo_limitado
plataforma vende partidos políticos perfiles psicológicos detallados votantes indecisos diseñen mensajes manipulación emocional personalizados consentimiento afectados,inaceptable
sistema generación informes tasación joyas antigüedades compraventas produce valoraciones indicar estimaciones automáticas incertidumbre asociada proceso,riesgo_limitado
sistema generación automática recetas cocina personalizadas basadas ingredientes disponibles declarados usuario restricciones dietéticas voluntariamente informadas,riesgo_minimo
sistema ia gestiona autónomamente sistemas contención emergencia plantas tratamiento residuos químicos peligrosos alertas visibles operadores activa protocolos,alto_riesgo
herramienta análisis redes sociales candidatos adopción infiere ideología política práctica religiosa puntuar idoneidad padres adoptivos conocimiento,inaceptable
sistema control infraestructura ferroviaria alta velocidad gestiona forma autónoma cambios vía señales supervisión operativa humana continua,alto_riesgo
modelo predictivo consumo eléctrico edificio corporativo optimizar climatización reducir gasto energético afectar personas físicas,riesgo_minimo
sistema optimización rutas repartos milla flotas mensajería urbana minimiza tiempos emisiones co₂ tiempo real,riesgo_minimo
sistema policial predictivo cataloga jóvenes potenciales delincuentes basándose código postal etnia perfil socioeconómico cometan delito,inaceptable
sistema traducción automática documentos internos idiomas exclusivamente empresarial revisión humana externo,riesgo_minimo
sistema predicción riesgo cardiovascular genera recomendaciones medicación preventiva envía directamente paciente médico cabecera validado,alto_riesgo
sistema vigilancia escolar analiza comportamiento redes sociales estudiantes adolescentes predecir conductas desviadas notificar autoridades educativas,inaceptable
sistema generación automática fichas seguridad productos químicos industrial produce documentos técnicos equipo seguridad laboral revisa distribución,riesgo_minimo
sistema ia analiza imágenes resonancia magnética cerebral detectar alzheimer fase temprana comunicar diagnóstico paciente revisión neurológica previa,alto_riesgo
algoritmo evaluación riesgo reincidencia menores infractores determina automáticamente medidas internamiento supervisión juez menores,alto_riesgo
algoritmo ajusta primas seguro salud tiempo real basándose datos geolocalización hábitos consumo asegurado criterios aplicados,alto_riesgo
algoritmo selección personas programas reinserción laboral post-carcelaria determina automáticamente accede recursos disponibles revisión equipos reinserción,alto_riesgo
algoritmo asignación médicos especialistas hospitales rurales determina destinos definitivos considerar factores familiares revisión administración sanitaria,alto_riesgo
algoritmo optimización gestión residuos urbanos calcula automáticamente rutas eficientes recogida basura nivel llenado contenedores,riesgo_minimo
herramienta detecta contenido religioso publicaciones digitales solicitantes empleo filtrarlos conocimiento entrevista,inaceptable
sistema analiza movimiento ocular usuarios plataformas apuestas detectar momentos impulsividad mostrar ofertas especiales maximizando pérdida económica,inaceptable
asistente escritura creativa usuario solicita adopta voz autor real vivo advertir contenido sintético obtener consentimiento autor imitado,riesgo_limitado
herramienta generación propuestas menú semanal comedores escolares equilibra automáticamente valor nutricional presupuesto alergias declaradas,riesgo_minimo
asistente ia diagnóstico diferencial sugiere diagnósticos médicos cabecera indicar nivel confianza advertir síntomas atípicos podido considerar,riesgo_limitado
sistema traducción automática documentos judiciales advierte tasa error terminología legal específica requiere revisión traductor jurado oficial,riesgo_limitado
plataforma generación memorias proyecto solicitudes subvenciones públicas produce documentos presentados redacción técnica experta indicar origen automatizado,riesgo_limitado
algoritmo decide automáticamente retirada beneficios desempleo perceptores sistema identifica disponibles empleo revisión funcionario,alto_riesgo
herramienta generación automática fichas descripciones productos catálogo distribuidor mayorista especificaciones técnicas,riesgo_minimo
chatbot atención cliente banco responde dudas saldos movimientos identificarse ia inicio conversación,riesgo_limitado
plataforma educativa evalúa exámenes escritos universitarios asigna calificaciones finales determinantes paso curso docente revise casos suspendidos,alto_riesgo
sistema predicción recidiva oncológica determina automáticamente frecuencia revisiones postratamiento pacientes cáncer supervisión oncólogo responsable seguimiento,alto_riesgo
plataforma evaluación psicológica personal militar determina automáticamente aptitud servicio activo restricciones operativas revisión psicólogo militar responsable,alto_riesgo
plataforma telemedicina analiza síntomas prescribe automáticamente medicamentos prescripción pacientes supervisión médico colegiado,alto_riesgo
sistema generación valoraciones inmuebles produce informes tasación compraventas advertir margen error requerir validación tasador homologado,riesgo_limitado
algoritmo distribución recursos médicos urgencias hospitalarias decide automáticamente orden atención pacientes supervisión personal médico guardia,alto_riesgo
sistema análisis conversaciones privadas apps mensajería corporativa detecta empleados critican empresa internamente marca riesgo reputación seguimiento,inaceptable
sistema reconocimiento tatuajes imágenes cámaras seguridad infiere afiliación grupos subculturas generar perfiles riesgo cultural compartidos empleadores,inaceptable
sistema monitorización equipos refrigeración supermercados detecta anomalías funcionamiento genera alertas mantenimiento produzcan averías,riesgo_minimo
sistema optimización iluminación museos ajusta automáticamente intensidad temperatura color luces preservar obras mejorar experiencia visitante,riesgo_minimo
sistema análisis texto clínico clasifica automáticamente pacientes psiquiátricos categorías riesgo determina nivel vigilancia hospitalaria supervisión psiquiatra responsable,alto_riesgo
sistema reconocimiento marcha postura cámaras seguridad centros comerciales identificar personas orden alejamiento etiquetadas sospechosas habituales,inaceptable
algoritmo puntúa automáticamente currículums decide candidatos pasan entrevista intervención humana fase proceso selección multinacional,alto_riesgo
plataforma crédito consumo activa automáticamente ofertas refinanciación momento detecta usuario búsquedas salir deudas horas,inaceptable
