text_final,etiqueta
sistema análisis vídeos entrevistas trabajo puntúa candidatos acento infiere origen nacional filtrarlos seleccionador humano vea,inaceptable
sistema ia redacta automáticamente partes accidente tráfico compañías seguros basándose fotos siniestro identificarse sistema automatizado documento,riesgo_limitado
herramienta detección riesgo abandono escolar etiqueta automáticamente menores alto riesgo fracaso revisión pedagógica notifica familias,alto_riesgo
herramienta análisis textos históricos latín griego clásico ayuda investigadores identificar estructuras gramaticales complejas propone interpretaciones alternativas pasajes ambiguos,riesgo_minimo
herramienta análisis imágenes médicas históricas anonimizadas investigación oncología identifica patrones biopsias apoyar desarrollo biomarcadores diagnósticos,riesgo_minimo
algoritmo analiza patrones compra supermercados inferir persona consumidora alcohol tabaco vende información aseguradoras consentimiento cliente,inaceptable
chatbot plataforma salud mental simula terapeuta humano certificado informar usuario momento ia,riesgo_limitado
sistema puntuación ciudadana municipal reduce acceso licencias comerciales personas participado huelgas sindicatos años,inaceptable
asistente voz televisores inteligentes interpreta comandos control remoto búsqueda informar usuario procesa almacena comandos voz,riesgo_limitado
plataforma salud mental diagnostica automáticamente trastornos psiquiátricos análisis texto recomienda medicación supervisión psiquiatra,alto_riesgo
plataforma detección fraude seguros bloquea automáticamente reclamaciones denuncia asegurados autoridades revisión humana previa caso,alto_riesgo
sistema generación automática playlists personalizadas aplicación meditación mindfulness adapta música ambiental ánimo declarado usuario,riesgo_minimo
herramienta generación imágenes personas contextos comprometedores incluye marca agua etiqueta contenido sintético imágenes generadas,riesgo_limitado
sistema generación automática planes tratamiento fisioterapia produce protocolos personalizados indicar generados ia requirir validación fisioterapeuta aplicación,riesgo_limitado
chatbot orientación vocacional jóvenes situación neet informa naturaleza artificial simula orientador laboral experiencia real inserción profesional,riesgo_limitado
herramienta ia analiza tono contenido correos internos empleados detectar deslealtad recomendar despidos trabajadores sepan monitorizados,inaceptable
plataforma evaluación daños catástrofes naturales determina automáticamente indemnizaciones seguro hogar peritaje presencial posibilidad revisión humana casos impugnados,alto_riesgo
algoritmo optimización cadena frío transporte alimentos perecederos ajusta automáticamente temperatura vehículos refrigerados tipo carga ruta,riesgo_minimo
chatbot aseguradora viaje gestiona reclamaciones cancelaciones identificarse ia informar usuario solicitar revisión humana reclamación supera determinado importe,riesgo_limitado
herramienta generación respuestas correo electrónico sugiere borradores respuesta usuario basándose contenido mensaje recibido,riesgo_minimo
algoritmo asignación docentes centros educativos públicos determina automáticamente destinos definitivos responsable educativo modificar resultados,alto_riesgo
sistema análisis biométrico gimnasios corporativos mide rendimiento físico empleados datos evaluar potencial liderazgo consentimiento informado,inaceptable
sistema identificación biométrica facial tiempo real cámaras metro autobús urbano detectar personas listas vigilancia policial,inaceptable
chatbot atención urgencias veterinarias evalúa síntomas animales compañía recomienda veterinario emergencia identificarse ia simulando veterinario guardia,riesgo_limitado
sistema asistencia composición musical sugiere armonías progresiones acordes músicos trabajan producciones entretenimiento,riesgo_minimo
sistema generación pronósticos meteorológicos personalizados agricultores produce predicciones indicar margen error metodología empleada presenta certezas operativas,riesgo_limitado
chatbot orientación jurídica sitio web despacho abogados responde dudas legales identificarse ia advertir respuestas constituyen asesoramiento profesional,riesgo_limitado
herramienta análisis contratos suministro energía identifica automáticamente cláusulas ventajosas ofertas presenta comparadas usuario tome decisión,riesgo_minimo
algoritmo evaluación riesgo reincidencia delitos sexuales determina automáticamente supervisión post-penitenciaria juez vigilancia penitenciaria modificar parámetros,alto_riesgo
sistema predicción deuda tributaria determina automáticamente embargos preventivos cuentas bancarias supervisión inspectores hacienda,alto_riesgo
plataforma reclutamiento rechaza automáticamente candidaturas personas brechas empleo superiores meses posibilidad justificación revisión humana,alto_riesgo
sistema control autónomo nivel cloración agua potable red distribución urbana ajusta automáticamente parámetros supervisión continua técnicos servicio aguas,alto_riesgo
sistema análisis imágenes satélite detectar zonas deforestación ilegal reservas naturales protegidas alertar automáticamente guardas forestales,riesgo_minimo
sistema predicción violencia doméstica activa automáticamente medidas alejamiento órdenes protección revisión judicial previa basándose datos históricos llamadas emergencias,alto_riesgo
sistema triaje urgencias pediátricas clasifica gravedad pacientes menores determina orden atención supervisión pediatra guardia horas nocturnas,alto_riesgo
sistema generación propuestas arquitectónicas produce planos memorias técnicas edificios advertir revisados firmados arquitecto colegiado oficial,riesgo_limitado
plataforma redes sociales ia decidir publicaciones debates políticos amplifica suprime informar usuarios algoritmo interviene curaduría editorial,riesgo_limitado
herramienta evaluación riesgo sísmico controla autónomamente alertas evacuación edificios validación experto ingeniería estructural,alto_riesgo
herramienta análisis partidas ajedrez proporciona sugerencias mejora análisis errores jugadores aficionados basándose bases datos partidas profesionales,riesgo_minimo
sistema utilizado agencias inmigración evalúa automáticamente credibilidad solicitantes asilo determina admisión trámite revisión humana posterior,alto_riesgo
sistema reconocimiento facial aeropuertos activa alertas riesgo migratorio automáticamente suspende embarque agente revise caso acción,alto_riesgo
herramienta análisis expresión oral testigos procedimientos judiciales evalúa automáticamente credibilidad genera informes juez recibe vista posibilidad contradicción,alto_riesgo
sistema asistencia escritura diagnósticos radiológicos completa automáticamente informe radiólogo dejar partes generadas ia médico,riesgo_limitado
plataforma generación planes negocio startups produce documentos presentados análisis experto indicar generados automáticamente limitaciones analíticas,riesgo_limitado
herramienta asistencia redacción informes anuales corporativos sugiere mejoras estructura claridad texto modificar contenido datos financieros reportados,riesgo_minimo
algoritmo segmentación clientes campañas marketing fabricante productos papelería agrupa compradores patrones compra personalizar catálogos datos sensibles,riesgo_minimo
sistema crédito social empresarial puntúa proveedores posiciones políticas públicas excluye automáticamente empresas cuyos directivos expresan opiniones contrarias gobierno,inaceptable
plataforma tutoría universitaria avatar ia presenta profesor titular asignatura revelar naturaleza artificial estudiantes,riesgo_limitado
herramienta analiza escritura formularios solicitud ayudas sociales inferir nivel inteligencia solicitantes ponderarlo decisión concesión,inaceptable
sistema generación automática contratos laborales autónomos advierte limitaciones jurídicas requiere revisión asesor legal definitivo,riesgo_limitado
plataforma reconocimiento facial eventos deportivos identifica aficionados previamente expulsados cruza listas activistas deniega explicación,inaceptable
algoritmo detección nódulos pulmonares radiografías tórax clasifica automáticamente hallazgos determina protocolo seguimiento aplicable revisión radiológica posterior,alto_riesgo
plataforma vende clínicas fertilidad perfiles usuarias buscado información infertilidad online contacten ofertas comerciales momentos máxima vulnerabilidad emocional,inaceptable
sistema optimización programación mantenimiento preventivo maquinaria industrial basándose datos sensores vibración temperatura,riesgo_minimo
sistema análisis facturas médicas detecta posibles errores facturación genera reclamaciones automáticas aseguradoras informar paciente proceso completamente automatizado,riesgo_limitado
sistema analiza microexpresiones faciales empleados videollamadas inferir lealtad empresa comunicar resultados dirección conocimiento trabajadores,inaceptable
plataforma generación contratos arrendamiento vivienda produce documentos legales identificarse ia advertir necesidad revisión notarial contratos superen determinados umbrales,riesgo_limitado
sistema control drones vigilancia fronteriza toma decisiones interceptación autónoma embarcaciones aguas internacionales supervisión guardacostas humanos,alto_riesgo
sistema ia recomienda automáticamente separación hermanos acogida familiar determina centros acogida asignados revisión equipo protección menores,alto_riesgo
herramienta recomienda automáticamente tratamientos psiquiátricos internamiento involuntario análisis registros clínicos supervisión psiquiatra responsable,alto_riesgo
herramienta ia usada servicios sociales predice automáticamente riesgo maltrato infantil activa protocolos retirada custodia validación trabajador social,alto_riesgo
herramienta análisis biodiversidad marina procesa imágenes cámaras submarinas identificar contar especies zonas estudio monitorización ecosistemas,riesgo_minimo
sistema evalúa automáticamente capacidad conducción personas mayores revoca permisos conducir médico psicólogo valide evaluación realizada,alto_riesgo
plataforma ia genera automáticamente argumentos defensa procedimientos administrativos sancionadores indicar texto producido ia advertir necesidad revisión legal,riesgo_limitado
modelo lenguaje propósito general empresarial genera contratos documentos legales advertir limitaciones recomendar revisión abogado,riesgo_limitado
sistema analiza tiempo real emocional estudiantes exámenes cámara aplica automáticamente descuentos nota detecta ansiedad excesiva indicador trampa,inaceptable
sistema reconocimiento automático especies aves grabaciones audio ayudar observadores aficionados identificar cantos escuchan salidas birdwatching,riesgo_minimo
sistema análisis historial navegación web empleados red corporativa infiere buscando activamente empleo comunica rrhh anticipar despido preventivo,inaceptable
sistema generación automática argumentos jurídicos presentaciones tribunales advierte limitaciones exige revisión abogado contenido,riesgo_limitado
sistema optimización gestión salas hospitales distribuye automáticamente limpiezas preparaciones personal auxiliar altas entradas programadas,riesgo_minimo
algoritmo plataforma educativa online detecta dificultades aprendizaje menores vende información compañías farmacéuticas consentimiento parental,inaceptable
sistema diagnóstico dermatológico imagen clasifica lesiones cutáneas malignas benignas comunica resultado paciente validación dermatológica previa,alto_riesgo
herramienta selección personal puestos seguridad nacional descarta candidatos automáticamente basándose conexiones redes sociales supervisión responsables seguridad,alto_riesgo
sistema vigilancia trabajadores almacén cámaras ia detectar turno descuenta automáticamente tiempo salario supera umbral permitido,inaceptable
herramienta analiza patrones gasto tarjetas crédito personas inferir proceso divorcio vender predicción despachos abogados familia,inaceptable
plataforma seguros vida determina automáticamente cobertura exclusiones aplicables asegurado basándose análisis genético intervención actuarios humanos,alto_riesgo
sistema vigilancia redes sociales hijos empleados públicos evaluar idoneidad familiar funcionario procesos promoción cargos confianza,inaceptable
sistema asigna automáticamente tutores recursos adicionales estudiantes primaria basándose predicciones rendimiento intervención equipo docente,alto_riesgo
sistema predicción demanda productos gestión inventario cadena supermercados reduce desperdicio alimentario,riesgo_minimo
chatbot atención cliente compañía seguros gestiona reclamaciones identificarse ia informar usuario derecho solicitar revisión humana reclamación,riesgo_limitado
herramienta analiza registros llamadas correos sospechosos identifica automáticamente contactos cómplices potenciales investigados orden judicial,alto_riesgo
sistema ia recomienda tratamientos oncológicos personalizados oncólogos práctica adoptan 98% recomendaciones revisión crítica independiente,alto_riesgo
sistema reconocimiento plantas hongos fotografías tomadas usuarios identifica especie proporciona información toxicidad aficionados micología,riesgo_minimo
plataforma asignación plazas universitarias determina automáticamente admisión definitiva titulaciones numerus clausus posibilidad revisión manual expedientes límite,alto_riesgo
plataforma predice rendimiento académico futuro alumnos secundaria determina automáticamente asignación itinerarios académicos profesionales intervención orientadora,alto_riesgo
plataforma análisis contratos revisa automáticamente cláusulas legales sugiere modificaciones advertir usuario análisis limitaciones jurisdiccionales aplicable país,riesgo_limitado
sistema predicción demanda transporte público estima ocupación líneas metro autobús optimizar frecuencia paso distintas franjas horarias,riesgo_minimo
sistema ia gestiona autónomamente apertura compuertas control inundaciones cuenca fluvial supervisión ingenieros hidráulicos episodios lluvia intensa,alto_riesgo
herramienta generación automática gráficos visualizaciones datos presentaciones corporativas convierte tablas datos gráficos listos diapositivas,riesgo_minimo
herramienta análisis código fuente detecta automáticamente posibles vulnerabilidades seguridad aplicaciones sugiere correcciones equipo desarrollo,riesgo_minimo
plataforma comercio detecta ia ansiedad financiera usuarios mostrarles créditos predatorios momento vulnerabilidad emocional,inaceptable
sistema asignación automática casos maltrato infantil equipos servicios sociales determina urgencia prioridad intervención revisión coordinador protección menores,alto_riesgo
herramienta análisis escritura predictiva teclados corporativos identifica empleados posibles indicios depresión notifica automáticamente servicio médico empresa consentimiento,inaceptable
sistema ia instalado aeronaves comerciales tomar control sistemas vuelo situaciones emergencia requerir confirmación pilotos actuar,alto_riesgo
algoritmo recomendación libros biblioteca pública sugiere títulos basándose historial préstamos usuario posibilidad desactivar función,riesgo_minimo
herramienta organización automática fotografías personales álbumes temáticos agrupa imágenes lugares eventos fechas forma local dispositivo usuario,riesgo_minimo
plataforma evaluación riesgo crédito hipotecario autónomos determina automáticamente condiciones analista revise expedientes sectores alta variabilidad ingresos,alto_riesgo
sistema ia analiza electroencefalogramas pacientes epilepsia predecir ocurrencia crisis recomienda ajustes medicación antiepiléptica supervisión neurólogo responsable,alto_riesgo
sistema análisis riesgo inundación pólizas seguro hogar genera valoraciones automáticas indicar metodología empleada margen incertidumbre predicciones,riesgo_limitado
plataforma monitoriza constantes vitales trabajadores almacenes wearables aplica automáticamente sanciones económicas detecta pausas autorizadas,alto_riesgo
algoritmo predice probabilidad embarazo empleadas búsquedas seguro médico corporativo comunica rrhh planificar bajas maternidad,inaceptable
sistema scoring prestaciones sociales determina automáticamente accede ayudas emergencia alimentaria trabajador social valide casos denegados,alto_riesgo
plataforma tutoría online niños avatar animado presenta amigo humano llamado carlos revelar sistema ia,riesgo_limitado
sistema ia gestiona autónomamente distribución camas uci hospitalarias situaciones alta demanda asignando desasignando pacientes supervisión equipo médico guardia,alto_riesgo
plataforma reclutamiento utiliza análisis voz inferir origen étnico candidatos filtrarlos entrevista conocimiento consentimiento,inaceptable
herramienta análisis datos sísmicos tiempo real investigadores geofísica identifica patrones registros genera hipótesis actividad tectónica evaluación científica,riesgo_minimo
sistema identificación biométrica manifestaciones políticas cruza datos registros partidos sindicatos generar informes riesgo político ministerio interior,inaceptable
sistema ia auditorías contables genera informes auditoría indicar documento generado automáticamente advertir áreas confianza sistema baja,riesgo_limitado
sistema generación descripciones puestos trabajo portales empleo produce anuncios fichas puesto internas rrhh revisa publicar,riesgo_minimo
sistema generación vídeos publicitarios voces rostros actores reales clonados digitalmente consentimiento explícito etiquetado contenido sintético,riesgo_limitado
sistema policial predicción zonas alta criminalidad asigna 100% despliegue patrullas basándose únicamente mapa algorítmico criterio policial adicional,alto_riesgo
algoritmo detección anomalías maquinaria industrial analiza datos sensores vibración predecir averías produzcan líneas producción,riesgo_minimo
sistema ia genera recomendaciones tratamiento adicciones presenta protocolos clínicos validados indicar generadas automáticamente revisión especializada,riesgo_limitado
sistema monitorización calidad aire zonas industriales analiza datos sensores distribuidos genera alertas automáticas niveles contaminantes superan umbrales legales,riesgo_minimo
plataforma telemedicina chatbot triaje advierte paciente interactuando ia recomendaciones consecuencias salud,riesgo_limitado
sistema generación guiones ventas personalizados agentes comerciales informa cliente argumentario venta recibe generado adaptado ia tiempo real,riesgo_limitado
herramienta extrae datos historial médico pacientes psiquiátricos vendérselos empresas recursos humanos filtrar candidatos antecedentes depresión,inaceptable
chatbot atención emergencias aseguradora salud decide enviar ambulancia identificarse sistema automatizado avisar solicitar hablar operador humano,riesgo_limitado
sistema judicial recomienda duración exacta condenas penales juez firma sentencia siguiendo recomendación motivación adicional 95% casos,alto_riesgo
sistema diagnóstico enfermedades raras analiza síntomas descritos texto determina automáticamente protocolo diagnóstico seguir supervisión especialista medicina interna,alto_riesgo
